,coef
lot_frontage,1348.0587899275083
lot_area,48288.43292747856
mas_vnr_area,22951.556750078515
bsmtfin_sf_1,58455.6770949187
bsmtfin_sf_2,4027.2601807065626
bsmt_unf_sf,5460.372122639903
total_bsmt_sf,56770.86644986456
1st_flr_sf,80995.62822866248
2nd_flr_sf,41290.56544833616
low_qual_fin_sf,746.6006432077106
gr_liv_area,81133.45210431672
garage_area,16677.74357414839
wood_deck_sf,15159.321270483708
open_porch_sf,8645.122613907726
enclosed_porch,6016.643512023218
3ssn_porch,10148.188130280421
screen_porch,19301.65020728495
pool_area,5133.402379519173
misc_val,9762.800082553964
age_at_sale,-35591.32656870223
yrs_since_remod,-5643.243505730164
bsmt_full_bath,9323.046955386666
bsmt_half_bath,592.9083499533456
full_bath,15568.420766505044
half_bath,4879.005659522065
bedroom_abvgr,-9349.998598998269
kitchen_abvgr,-2529.4002021058964
totrms_abvgrd,21707.73094706922
fireplaces,13927.387783503955
garage_cars,22555.103515802766
ms_subclass_20,1577.4409191543054
ms_subclass_30,525.7762565875249
ms_subclass_40,5287.4779365402455
ms_subclass_45,9879.626697896574
ms_subclass_50,8362.305700490055
ms_subclass_60,735.3513614190131
ms_subclass_70,5010.697461676485
ms_subclass_75,9506.387081457962
ms_subclass_80,-8968.398356323045
ms_subclass_85,-5213.114328282619
ms_subclass_90,-2617.449136044975
ms_subclass_120,-2505.6124961143173
ms_subclass_150,-10977.60073126697
ms_subclass_160,-4497.654147602231
ms_subclass_180,-6359.452315707222
ms_subclass_190,238.6520325486014
ms_zoning_A (agr),-9770.403783809674
ms_zoning_C (all),-7269.212789828603
ms_zoning_FV,8364.259570745166
ms_zoning_I (all),-4773.670213232596
ms_zoning_RH,8552.286978393438
ms_zoning_RL,4702.938327915189
ms_zoning_RM,178.23584624628822
street_Grvl,-2426.9568705659217
street_Pave,2411.3908069955455
alley_Grvl,-233.69267828746794
alley_Pave,-1448.1181486325559
alley_no_access,1666.2447633494473
land_contour_Bnk,-1171.6284115522951
land_contour_HLS,8888.193874518938
land_contour_Low,-4760.227145618143
land_contour_Lvl,-2971.9043809190907
lot_config_Corner,2651.584410654546
lot_config_CulDSac,8444.005609486267
lot_config_FR2,-2885.414815984729
lot_config_FR3,-10918.583683014636
lot_config_Inside,2692.842415287963
neighborhood_Blmngtn,54.5011205984763
neighborhood_Blueste,-2511.349134158439
neighborhood_BrDale,1779.9226017737428
neighborhood_BrkSide,1088.8917752710752
neighborhood_ClearCr,5601.32393970053
neighborhood_CollgCr,-8694.974986244728
neighborhood_Crawfor,7760.058591997134
neighborhood_Edwards,-12604.21400669783
neighborhood_Gilbert,-7823.031416721569
neighborhood_Greens,-1333.4572126758471
neighborhood_GrnHill,21955.28646916456
neighborhood_IDOTRR,-1511.380595335403
neighborhood_Landmrk,-5318.723227964112
neighborhood_MeadowV,-10263.43333779738
neighborhood_Mitchel,-7447.920123066942
neighborhood_NAmes,-6679.292945463261
neighborhood_NPkVill,1706.244283106912
neighborhood_NWAmes,-7252.253231360074
neighborhood_NoRidge,24954.133620694014
neighborhood_NridgHt,13171.222569949501
neighborhood_OldTown,-6935.24493714223
neighborhood_SWISU,-8783.836458544874
neighborhood_Sawyer,-3899.6922144285086
neighborhood_SawyerW,-5530.764940488661
neighborhood_Somerst,5621.15495772655
neighborhood_StoneBr,16924.11884283643
neighborhood_Timber,-5656.808529077834
neighborhood_Veenker,1613.9524607797828
condition_1_Artery,-6935.31378621783
condition_1_Feedr,-1355.4813175733414
condition_1_Norm,2548.3548523573686
condition_1_PosA,11029.691105687774
condition_1_PosN,11705.462445319095
condition_1_RRAe,-10577.697701806692
condition_1_RRAn,-984.8099597289676
condition_1_RRNe,2355.353564179124
condition_1_RRNn,-7801.125265786913
condition_2_Artery,-11001.950212867192
condition_2_Feedr,-3320.6048006152205
condition_2_Norm,7586.788666571686
condition_2_PosA,14058.290021050721
condition_2_PosN,-10969.068164688768
condition_2_RRAn,-2624.761149812922
condition_2_RRNn,6255.739576790796
bldg_type_1Fam,9625.119193282479
bldg_type_2fmCon,1827.9854370192206
bldg_type_Duplex,-2617.449136044975
bldg_type_Twnhs,-6776.208564102112
bldg_type_TwnhsE,-2075.0129937256966
house_style_1.5Fin,-5543.387646283747
house_style_1.5Unf,-4520.41822066857
house_style_1Story,1504.019429695752
house_style_2.5Fin,6008.737787484934
house_style_2.5Unf,-5341.5945359085
house_style_2Story,-827.0023495076019
house_style_SFoyer,4315.409298733147
house_style_SLvl,4388.670172883903
roof_style_Flat,2860.245940095258
roof_style_Gable,54.01295178567646
roof_style_Gambrel,-924.7242290301074
roof_style_Hip,2287.893553959368
roof_style_Mansard,-3279.6107956984874
roof_style_Shed,-1013.3834846823702
roof_matl_ClyTile,-10977.48322303861
roof_matl_CompShg,-3129.8858792685896
roof_matl_Membran,10977.582447034876
roof_matl_Tar&Grv,-11106.59286274129
roof_matl_WdShake,-4035.7473541113472
roof_matl_WdShngl,18256.560808554354
exterior_1st_AsbShng,3633.9368836680146
exterior_1st_AsphShn,3508.9263635819707
exterior_1st_BrkComm,-9688.880624531334
exterior_1st_BrkFace,11480.793488711864
exterior_1st_CBlock,1659.8546449916712
exterior_1st_CemntBd,2100.0806972581986
exterior_1st_HdBoard,-2333.8908117909245
exterior_1st_ImStucc,-3950.974698618378
exterior_1st_MetalSd,-1264.8213399710958
exterior_1st_Plywood,825.4667199305842
exterior_1st_Stone,3950.9990462406554
exterior_1st_Stucco,-242.02890231996605
exterior_1st_VinylSd,-5236.969118210543
exterior_1st_Wd Sdng,-3053.7170213301138
exterior_1st_WdShing,-1404.3413911813313
exterior_2nd_AsbShng,-6318.407507243054
exterior_2nd_AsphShn,-1596.3716325460011
exterior_2nd_Brk Cmn,2900.625728533508
exterior_2nd_BrkFace,-1971.084314089806
exterior_2nd_CBlock,-10525.191884391574
exterior_2nd_CmentBd,2091.3021686280026
exterior_2nd_HdBoard,1567.0612926761787
exterior_2nd_ImStucc,-2111.3214950361585
exterior_2nd_MetalSd,3524.7619349234333
exterior_2nd_Plywood,-294.0958337412088
exterior_2nd_Stone,-3282.895936596227
exterior_2nd_Stucco,4162.454908951447
exterior_2nd_VinylSd,7405.034000702977
exterior_2nd_Wd Sdng,2833.286525241142
exterior_2nd_Wd Shng,1599.2759804166653
mas_vnr_type_BrkCmn,-6621.292349696751
mas_vnr_type_BrkFace,795.3679382138977
mas_vnr_type_None,1152.3283878177037
mas_vnr_type_Stone,4711.377711409918
mas_vnr_type_no_vnr,-53.34775131544984
foundation_BrkTil,-528.902515264798
foundation_CBlock,694.2928526642268
foundation_PConc,2300.2532703213947
foundation_Slab,-7533.78429029773
foundation_Stone,-1322.4680208534066
foundation_Wood,6375.042639859975
heating_GasA,5242.373009503857
heating_GasW,3543.383541421846
heating_Grav,-2.6326716990612993
heating_OthW,-10853.46469830441
heating_Wall,2054.7747555063747
central_air_N,94.91299316154922
central_air_Y,-110.47905673219897
garage_type_2Types,-6387.879764440653
garage_type_Attchd,4938.437650423269
garage_type_Basment,-1740.669720645448
garage_type_BuiltIn,6993.239083636856
garage_type_CarPort,-7991.368905273763
garage_type_Detchd,2547.502401840938
garage_type_no_garage,1625.173190888404
paved_drive_N,-1066.3031615951754
paved_drive_P,-1077.2844202769575
paved_drive_Y,2128.021518301307
misc_feature_Gar2,2746.5869182701003
misc_feature_Othr,7991.451254300001
misc_feature_Shed,1272.646985488337
misc_feature_TenC,-10972.631896329965
misc_feature_no_misc_feature,-1053.6193252988614
sale_type_COD,-4161.463008242086
sale_type_CWD,-372.3242182285632
sale_type_Con,8306.653984575343
sale_type_ConLD,3826.3098225736944
sale_type_ConLI,-6015.92982270794
sale_type_ConLw,-4162.845966051524
sale_type_New,4737.27208491568
sale_type_Oth,27.23723714730251
sale_type_WD ,-2200.476177552334
lot_shape_IR1,1014.1443368175817
lot_shape_IR2,5045.053725914617
lot_shape_IR3,-7646.26972487652
lot_shape_Reg,1571.5055985735464
utilities_AllPub,4758.104149661904
utilities_NoSewr,-4773.670213232596
land_slope_Gtl,-1378.3267343434409
land_slope_Mod,-2197.089855575867
land_slope_Sev,3559.8505263486145
overall_qual_1,-13640.813876666478
overall_qual_2,-12716.268554294047
overall_qual_3,-14748.70933016318
overall_qual_4,-17248.050772540064
overall_qual_5,-14135.634786502837
overall_qual_6,-11823.089398994744
overall_qual_7,-4562.4010320434945
overall_qual_8,10934.119610868976
overall_qual_9,36309.86393801029
overall_qual_10,41615.41813875172
overall_cond_1,-16443.647366253037
overall_cond_2,1612.9080878976729
overall_cond_3,-20068.731511760743
overall_cond_4,-6876.60434272152
overall_cond_5,801.786820547105
overall_cond_6,6281.266340143286
overall_cond_7,9035.772948595093
overall_cond_8,12403.16604771411
overall_cond_9,13238.516912268207
exter_qual_Ex,20132.279390160573
exter_qual_Fa,-6535.342809216184
exter_qual_Gd,-4660.820959088328
exter_qual_TA,-8951.681685426192
exter_cond_Ex,5555.8973907667805
exter_cond_Fa,2068.744220672358
exter_cond_Gd,1080.6834763786283
exter_cond_Po,-11734.3252602718
exter_cond_TA,3013.4341088830906
bsmt_qual_Ex,9418.84474975483
bsmt_qual_Fa,-411.7091946435478
bsmt_qual_Gd,-4279.957570767143
bsmt_qual_Po,-873.4718728844424
bsmt_qual_TA,-4745.273171954121
bsmt_qual_no_basement,876.0009969233599
bsmt_cond_Ex,-5092.324603986397
bsmt_cond_Fa,-1057.148871286981
bsmt_cond_Gd,3362.3687478998554
bsmt_cond_Po,25.475260273034127
bsmt_cond_TA,1870.0624066061519
bsmt_cond_no_basement,876.0009969233599
bsmt_exposure_Av,1402.1359986221833
bsmt_exposure_Gd,12859.921828216438
bsmt_exposure_Mn,-2579.213398341382
bsmt_exposure_No,-3484.787931744729
bsmt_exposure_no_basement,-8213.622560323223
bsmtfin_type_1_ALQ,1325.1151812632968
bsmtfin_type_1_BLQ,-507.21035056007156
bsmtfin_type_1_GLQ,4707.835242298116
bsmtfin_type_1_LwQ,-2040.096145583964
bsmtfin_type_1_Rec,-1242.8194853333885
bsmtfin_type_1_Unf,-3134.3915025777283
bsmtfin_type_1_no_basement,876.0009969233599
bsmtfin_type_2_ALQ,624.6458087006479
bsmtfin_type_2_BLQ,-130.07593680345363
bsmtfin_type_2_GLQ,8764.336280252128
bsmtfin_type_2_LwQ,-2509.6444703758543
bsmtfin_type_2_Rec,-3628.0624935657497
bsmtfin_type_2_Unf,-2113.8281258561974
bsmtfin_type_2_no_basement,-1022.9371259226335
heating_qc_Ex,5282.444365829705
heating_qc_Fa,2654.606423476464
heating_qc_Gd,4469.83605290787
heating_qc_Po,-15412.235089998694
heating_qc_TA,2989.782184214204
electrical_FuseA,-1114.502950608781
electrical_FuseF,1544.6753594049499
electrical_FuseP,1368.6649036311683
electrical_SBrkr,-1814.40337599785
kitchen_qual_Ex,14202.945722470944
kitchen_qual_Fa,-7967.771499169127
kitchen_qual_Gd,-2132.5487663729373
kitchen_qual_TA,-4118.191520499556
functional_Maj1,-9171.986125630723
functional_Maj2,4839.144867782066
functional_Min1,7099.656583917897
functional_Min2,7296.658690618397
functional_Mod,-3184.766830476669
functional_Sal,-11971.94559462852
functional_Sev,-10977.60073126697
functional_Typ,16055.27307611403
fireplace_qu_Ex,5663.343552240324
fireplace_qu_Fa,-3393.8815653433626
fireplace_qu_Gd,1611.096371527138
fireplace_qu_Po,-3345.5166974822896
fireplace_qu_TA,497.06783318495127
fireplace_qu_no_fireplace,-1047.6755576972873
garage_finish_Fin,-27.330884992844755
garage_finish_RFn,-1543.6140401000177
garage_finish_Unf,-69.7943293661308
garage_finish_no_garage,1625.173190888404
garage_qual_Ex,7160.531102837261
garage_qual_Fa,-6476.113362138965
garage_qual_Gd,15136.218633414332
garage_qual_Po,-10977.725156596212
garage_qual_TA,-6483.650471975057
garage_qual_no_garage,1625.173190888404
garage_cond_Ex,-3817.1121317453335
garage_cond_Fa,1657.6761247571571
garage_cond_Gd,-3220.2775869163397
garage_cond_Po,-238.52429746632498
garage_cond_TA,3977.498636911542
garage_cond_no_garage,1625.173190888404
pool_qc_Ex,10977.64323458228
pool_qc_Fa,-74.87345565948914
pool_qc_Gd,10.580209606978375
pool_qc_TA,-393.4629624848681
pool_qc_no_pool,-10535.453089615543
fence_GdPrv,1551.9886289021858
fence_GdWo,1399.9003087924136
fence_MnPrv,1126.2998310207902
fence_MnWw,-5073.777963463856
fence_no_fence,980.0231311777776
